title,rating,votes,genre_ids,language,release_date,runtime,budget,revenue,number_of_seasons,number_of_episodes
The Late Show with Stephen Colbert,6.355,310,"[35, 10767]",en,2015-09-08,,,,10,1679
Late Show with David Letterman,6.325,154,"[10767, 35]",en,1993-08-30,63.0,,,22,4252
Watch What Happens Live with Andy Cohen,5.127,75,"[10767, 35]",en,2009-07-16,30.0,,,23,2865
Grey's Anatomy,8.225,10538,[18],en,2005-03-27,,,,21,447
The Daily Show,6.36,577,"[10763, 35]",en,1996-07-22,30.0,,,30,4110
NPR Tiny Desk Concerts,7.8,8,[],en,2008-04-22,20.0,,,19,1617
The Late Late Show with Craig Ferguson,6.792,106,"[35, 10767]",en,2005-01-03,60.0,,,11,2057
Among Friends,3.2,14,"[18, 10751]",hu,1998-10-26,12.0,,,23,10456
Good Mythical Morning,7.038,80,[35],en,2012-01-09,10.0,,,27,3110
The Amazing Race,6.873,153,[10764],en,2001-09-05,42.0,,,37,437
Match of the Day,7.511,47,"[10767, 10763]",en,1964-08-22,80.0,,,61,3196
Late Night with Seth Meyers,5.333,108,"[10767, 35]",en,2014-02-25,45.0,,,12,1665
Criminal Minds,8.306,3852,"[80, 18, 9648]",en,2005-09-22,42.0,,,18,354
The Tonight Show Starring Jimmy Fallon,5.865,341,"[35, 10767]",en,2014-02-17,45.0,,,12,1560
The Kelly Clarkson Show,6.4,64,[10767],en,2019-09-09,60.0,,,6,828
The Late Late Show with James Corden,5.312,138,[10767],en,2015-03-23,40.0,,,8,1200
NCIS: Los Angeles,7.5,1189,"[10759, 18, 80, 9648]",en,2009-09-22,45.0,,,14,323
Tomorrow Is Ours,6.343,67,"[80, 18, 10766]",fr,2017-07-17,25.0,,,1,1925
WWE 205 Live,5.838,34,"[10759, 18]",en,2016-11-29,60.0,,,7,270
Teen Titans Go!,6.505,657,"[16, 10759, 35, 10751, 10765]",en,2013-04-23,11.0,,,9,417
Pokémon,7.9,1968,"[16, 10759, 10765]",ja,1997-04-01,,,,25,1235
The Colbert Report,6.855,275,"[10763, 35]",en,2005-10-17,24.0,,,11,1447
Getroud met Rugby: Die Sepie,3.0,1,[10766],af,2016-04-04,,,,7,1695
The Mike Douglas Show,5.375,8,"[35, 10767]",en,1961-12-11,60.0,,,21,862
The Andy Griffith Show,7.622,152,"[35, 10751]",en,1960-10-03,25.0,,,8,249
Game of Thrones,8.457,25137,"[10765, 18, 10759]",en,2011-04-17,,,,8,73
Bob's Burgers,7.8,990,"[16, 35]",en,2011-01-09,23.0,,,15,292
Robert Montgomery Presents,5.6,7,[18],en,1950-01-30,60.0,,,8,318
Late Night with Jimmy Fallon,5.989,95,[10767],en,2009-03-02,60.0,,,6,180
Meet the Press,4.0,18,"[10763, 10767]",en,1947-11-06,53.0,,,79,3241
America's Next Top Model,5.256,133,[10764],en,2003-05-20,42.0,,,24,312
The Tonight Show Starring Johnny Carson,7.465,85,[10767],en,1962-10-01,60.0,,,31,3644
Garfield and Friends,7.265,360,"[16, 35, 10762]",en,1988-09-17,23.0,,,7,363
Alles was zählt,5.0,7,"[10766, 18]",de,2006-09-04,24.0,,,16,3656
Rooster Teeth Animated Adventures,8.6,5,"[16, 35, 10767]",en,2011-09-28,,,,13,670
Horizon,7.516,32,[99],en,1964-02-04,60.0,,,60,1169
Top of the Pops,6.6,42,[10764],en,1964-01-01,40.0,,,43,2206
Lassie,6.1,65,"[10759, 18, 10751, 35]",en,1954-09-12,24.0,,,19,591
The Loud House,7.831,539,"[16, 35, 10751, 10762, 9648]",en,2016-05-02,11.0,,,9,356
Sesame Street,7.1,259,"[10762, 35]",en,1969-11-10,54.0,,,56,3126
Jeopardy!,6.933,142,"[10764, 10751]",en,1984-09-10,30.0,,,41,9138
Sazae-san,6.6,5,"[16, 35, 10751]",ja,1969-10-14,25.0,,,1,2650
Anderson Cooper 360°,5.1,8,"[10763, 10767]",en,2003-09-08,,,,23,1534
Supernatural,8.296,7857,"[18, 9648, 10765]",en,2005-09-13,45.0,,,15,327
Cops,6.7,174,[10764],en,1989-03-11,30.0,,,37,1246
Ordinace v růžové zahradě,3.8,6,"[35, 18]",cs,2005-09-06,80.0,,,2,1387
The Red Skelton Show,7.375,16,"[35, 10767, 10751]",en,1951-09-30,60.0,,,20,672
Star Wars Rebels,7.735,901,"[10759, 16, 10765]",en,2014-10-13,,,,4,69
Seinfeld,8.257,2123,[35],en,1989-07-05,,,,9,180
Big Brother,3.5,11,[10764],de,2000-03-01,,,,15,2471
Star Trek: Deep Space Nine,7.883,852,"[10765, 10759, 18]",en,1993-01-03,45.0,,,7,176
Degrassi,7.6,100,"[18, 10766]",en,2001-10-14,22.0,,,14,373
SUPERKID,8.75,4,"[16, 10759, 10765, 35, 10751, 10762]",ja,1983-04-04,15.0,,,1,526
Coronation Street,5.379,112,[10766],en,1960-12-09,24.0,,,66,4012
This Old House,5.4,34,"[99, 10764]",en,1979-01-01,30.0,,,46,1188
Die Rosenheim-Cops,6.5,24,"[80, 35]",de,2002-01-09,45.0,,,24,578
America's Got Talent,5.712,259,[10764],en,2006-06-21,85.0,,,20,473
Be Careful With My Heart,6.5,2,"[35, 18]",tl,2012-07-09,,,,1,618
Ready Steady Cook,0.0,0,[10764],en,1994-10-24,30.0,,,21,1899
Pretty Little Liars,7.98,2670,"[18, 9648]",en,2010-06-08,41.0,,,7,161
Teenage Mutant Ninja Turtles,8.321,741,"[10759, 10762, 16, 10765, 35]",en,2012-09-28,22.0,,,5,124
The Rookie,8.522,2497,"[80, 18, 35]",en,2018-10-16,,,,8,127
60 Minutes,6.651,73,[10763],en,1968-09-24,44.0,,,57,953
Two and a Half Men,7.452,3410,[35],en,2003-09-22,,,,12,262
Real Time with Bill Maher,6.002,221,"[35, 10767]",en,2003-02-21,60.0,,,23,700
The Grim Adventures of Billy and Mandy,8.047,978,"[16, 35, 10762]",en,2001-08-24,11.0,,,7,184
Magnum P.I.,7.6,303,"[10759, 18, 80]",en,2018-09-24,43.0,,,5,96
Phineas and Ferb,7.901,917,"[16, 35, 10751, 10765]",en,2007-08-17,12.0,,,5,246
Raw,6.77,331,[10764],en,1993-01-11,130.0,,,33,1704
Ici tout commence,6.854,89,"[10766, 18]",fr,2020-11-02,28.0,,,4,1157
One Tree Hill,7.774,521,[18],en,2003-09-23,42.0,,,9,187
"Goede Tijden, Slechte Tijden",5.083,18,[10766],nl,1990-10-01,30.0,,,44,7020
Miles from Tomorrowland,7.125,24,"[10751, 16, 10759, 10765]",en,2015-02-06,11.0,,,3,144
Come Dine with Me,5.0,31,[10764],en,2005-01-10,30.0,,,50,1373
Binnelanders,5.624,97,[10766],af,2005-10-13,,,,21,5112
Na Wspólnej,4.4,9,[10766],pl,2003-01-27,25.0,,,24,3663
Law & Order,7.4,618,"[80, 18]",en,1990-09-13,42.0,,,24,523
Star Trek: Enterprise,7.6,849,"[10765, 10759, 18]",en,2001-09-26,44.0,,,4,97
Great Performances,5.3,19,"[35, 99, 18]",en,1971-01-28,120.0,,,50,659
Hogan's Heroes,7.5,167,"[10768, 35]",en,1965-09-17,25.0,,,6,168
Sale of the Century,3.7,3,[],en,1980-07-14,60.0,,,21,4801
PAW Patrol,7.0,776,"[16, 10762]",en,2013-08-12,,,,11,510
Family Guy,7.384,4579,"[16, 35]",en,1999-01-31,22.0,,,23,442
Monogatari,8.1,483,"[16, 35, 18, 9648]",ja,2009-07-03,25.0,,,5,72
NCIS,7.622,2365,"[80, 18, 10759]",en,2003-09-23,,,,22,487
Law & Order: Special Victims Unit,7.9,3967,"[80, 18, 9648]",en,1999-09-20,43.0,,,26,573
Frontline,7.3,45,"[99, 10763]",en,1983-01-17,55.0,,,44,835
The Simpsons,8.017,10225,"[10751, 16, 35]",en,1989-12-17,22.0,,,36,786
Inkigayo,7.5,4,"[10764, 10751]",ko,1998-02-01,70.0,,,2,1547
Chespirito: Not Really on Purpose,8.064,70,"[18, 35]",es,2025-06-05,,,,1,8
7de Laan,5.0,1,[10766],af,2000-04-04,30.0,,,24,6032
The Walking Dead,8.096,17020,"[10759, 18, 10765]",en,2010-10-31,,,,11,177
Marvel's Guardians of the Galaxy,7.012,83,"[10759, 16]",en,2015-09-05,22.0,,,3,77
C.I.D.,6.1,23,"[10759, 80, 18, 9648]",hi,1998-01-21,45.0,,,2,1599
Doraemon,8.1,179,"[10759, 16, 35, 10765, 10762, 10751]",ja,2005-04-22,22.0,,,1,1319
Kelime Oyunu,8.0,2,[10764],tr,2009-01-05,90.0,,,5,2423
Thirty-Minute Theatre,3.8,5,[18],en,1965-10-07,30.0,,,8,285
El Cor de la Ciutat,5.3,5,[10766],ca,2000-09-11,30.0,,,10,1906
American Idol,5.124,165,[10764],en,2002-06-11,85.0,,,15,567
Chicago P.D.,8.412,2472,"[80, 18]",en,2014-01-08,42.0,,,12,243
"Dr. Quinn, Medicine Woman",7.6,443,"[37, 18]",en,1993-01-01,47.0,,,6,149
Adventure Time,8.5,2881,"[16, 35, 10765]",en,2010-04-05,11.0,,,10,279
WWF Superstars,8.0,3,[10751],en,1986-09-06,60.0,,,16,604
Big Brother,4.18,61,[10764],en,2000-07-18,60.0,,,19,1486
The X Factor,5.038,92,[10764],en,2004-09-04,,,,15,423
Un medico in famiglia,7.589,28,"[35, 10751]",it,1998-12-06,,,,10,286
Law & Order: Criminal Intent,7.565,352,[18],en,2001-09-30,42.0,,,10,195
American Dad!,6.975,2206,"[16, 35]",en,2005-02-06,22.0,,,22,388
Curious George,7.135,115,"[16, 10751, 10762]",en,2006-09-04,12.0,,,15,389
Good Luck Charlie,7.92,418,"[35, 10751, 10762]",en,2010-04-04,23.0,,,4,99
The George Burns and Gracie Allen Show,6.941,17,[35],en,1950-10-12,30.0,,,8,291
Escape to the Country,5.3,24,[10764],en,2002-10-14,45.0,,,25,1226
Nature,8.1,37,"[99, 10751]",en,1982-10-10,53.0,,,43,679
Die Harald Schmidt Show,7.0,16,[10764],de,1995-12-05,43.0,,,14,1369
Jodha & Akbar,5.464,14,"[18, 10751]",hi,2013-06-18,24.0,,,1,565
WWE The Bump,5.4,5,[10767],en,2019-10-02,60.0,,,6,292
Grange Hill,6.68,25,[18],en,1978-02-08,25.0,,,31,602
I'm a Celebrity: Get Me Out of Here!,4.5,12,[10764],en,2015-02-01,90.0,,,11,274
Rick and Morty,8.689,10225,"[16, 35, 10765, 10759]",en,2013-12-02,22.0,,,8,81
Conan,7.1,234,"[10767, 35, 10763]",en,2010-11-08,60.0,,,11,1510
The Drew Barrymore Show,5.917,12,[10767],en,2020-09-14,43.0,,,5,382
"Gute Zeiten, schlechte Zeiten",5.829,41,"[18, 10766]",de,1992-05-11,23.0,,,34,8304
A Case For Two,5.2,14,"[18, 80]",de,1981-09-11,60.0,,,33,300
The Flying Doctors,6.333,15,[18],en,1986-05-15,50.0,,,9,221
The Graham Norton Show,7.2,265,"[35, 10767]",en,2007-02-22,49.0,,,32,525
Panorama,6.2,13,"[99, 10763]",en,1953-11-11,30.0,,,73,1352
Pânico Jovem Pan,5.5,4,[10767],pt,2015-01-26,,,,11,872
Volle Kanne,4.4,5,[10763],de,1999-08-30,90.0,,,25,4546
Home and Away,6.292,72,"[18, 10766]",en,1988-01-18,20.0,,,38,8479
Worst Cooks in America,6.3,27,"[10764, 35]",en,2010-01-03,42.0,,,28,212
Vivement dimanche,3.0,7,[10767],fr,1998-09-20,,,,23,760
Ninja Boy Rantaro,6.4,19,"[35, 10759, 10762, 16, 10751]",ja,1993-04-10,30.0,,,27,1829
Let's Play Minecraft,7.0,3,[35],en,2012-05-11,,,,11,527
Glee,6.765,863,"[35, 18]",en,2009-05-19,43.0,,,6,121
Beat Bobby Flay,6.5,23,[10764],en,2013-08-24,30.0,,,39,504
House of Anubis,8.1,268,"[10751, 9648, 10765]",en,2011-01-01,23.0,,,3,190
The Best of WWE,9.7,3,[10764],en,2020-03-24,,,,5,126
Lois & Clark: The New Adventures of Superman,7.0,458,"[10759, 18, 10765, 35]",en,1993-09-12,46.0,,,4,87
alfredissimo! Kochen mit Bio,5.0,1,[10767],de,1994-12-27,50.0,,,14,458
CSI: Crime Scene Investigation,7.64,1296,"[80, 18, 9648]",en,2000-10-06,,,,15,335
Spicks and Specks,6.7,7,[35],en,2005-01-31,30.0,,,12,345
World War Two,7.6,5,"[99, 10768]",en,2018-09-01,,,,8,347
iCarly,7.988,1474,"[35, 10762]",en,2007-09-08,25.0,,,6,107
Survivor,7.36,399,[10764],en,2000-05-31,,,,48,705
Abot-Kamay Na Pangarap,4.3,3,"[18, 10751]",tl,2022-09-05,,,,1,659
Shin Chan,7.8,100,"[16, 35, 10762]",ja,1992-04-13,24.0,,,1,2473
Hell Girl,8.2,231,"[16, 18, 9648, 10765]",ja,2005-10-04,25.0,,,4,90
Full Frontal with Samantha Bee,5.869,88,"[10763, 10767, 35]",en,2016-02-08,21.0,,,7,218
The Amazing World of Gumball,8.492,1533,"[16, 10751, 10765, 35]",en,2011-05-03,11.0,,,7,266
The Adventures of Puss in Boots,7.108,74,"[16, 35, 10751, 10762]",en,2015-01-16,30.0,,,6,77
The Last Man on Earth,6.896,896,"[18, 35]",en,2015-03-01,22.0,,,4,67
Marvel's Daredevil,8.165,4772,"[80, 18, 10759]",en,2015-04-10,,,,3,39
Big Brother,3.7,16,[10764],en,2001-04-24,90.0,,,16,1265
Big City Greens,7.192,60,"[10751, 16, 35]",en,2018-06-18,11.0,,,5,191
The Bullwinkle Show,7.0,53,"[16, 10762, 35, 10751]",en,1959-11-19,5.0,,,5,815
Brooklyn Nine-Nine,8.209,3581,"[35, 80]",en,2013-09-17,21.0,,,8,152
Critical Role,8.2,17,"[10765, 10759, 35, 18]",en,2015-03-12,,,,3,377
The Dr. Oz Show,5.179,14,[10767],en,2009-09-14,60.0,,,11,636
Whose Line Is It Anyway?,7.706,90,"[10764, 35]",en,2013-07-16,22.0,,,13,212
Duel Masters,5.8,16,"[10759, 16, 10765, 10762]",ja,2002-10-21,24.0,,,21,914
Deal or No Deal,5.8,9,[],en,2005-10-31,45.0,,,11,1320
Running Man,8.247,190,"[35, 10764]",ko,2010-07-11,85.0,,,1,755
Outlander,8.199,2676,"[18, 10765]",en,2014-08-09,,,,8,91
Serve and Protect,5.9,7,[18],es,2017-04-25,50.0,,,7,766
Güldür Güldür Show,8.0,2,"[10764, 35, 10767]",tr,2013-02-27,105.0,,,13,423
Baa Bahoo Aur Baby,1.0,1,"[18, 35, 10751]",hi,2005-08-05,,,,2,558
After School Club,4.0,2,[],en,2013-04-17,55.0,,,1,587
Kasam - Tere Pyaar Ki,8.7,3,"[10766, 10751, 18]",hi,2016-03-07,22.0,,,1,623
48 Hours,7.265,51,"[10763, 80, 99]",en,1988-01-19,42.0,,,38,1141
Masterpiece Mystery,5.0,2,"[80, 18, 9648]",en,1980-02-05,60.0,,,45,941
The Blacklist,7.64,3296,"[18, 80, 9648]",en,2013-09-23,,,,10,218
Talking Tom and Friends,7.1,15,"[16, 35, 10762]",en,2014-12-23,11.0,,,5,156
Champs-Elysées,6.286,7,[10767],fr,1982-01-16,120.0,,,13,293
Klan,4.7,7,[10766],pl,1997-09-22,25.0,,,27,3564
House,8.592,6973,"[18, 9648, 35]",en,2004-11-16,44.0,,,8,176
Have You Been Paying Attention?,8.3,7,"[35, 10767]",en,2013-11-03,60.0,,,13,307
My Family,8.643,14,"[16, 35]",ja,2002-04-19,,,,3,694
Keep Running,5.778,9,"[35, 10764]",zh,2014-10-10,90.0,,,13,160
The Damage Report with John Iadarola,7.5,2,[10763],en,2018-11-28,61.0,,,5,814
Best Friends,3.0,6,"[35, 18, 10766]",nl,2007-09-03,12.0,,,13,2137
"Elefant, Tiger & Co.",7.25,4,"[99, 10764]",de,2003-04-01,25.0,,,23,1108
Sherri,4.2,7,[10767],en,2022-09-12,42.0,,,3,460
En mode Salvail,2.0,2,"[35, 10767]",fr,2013-10-28,48.0,,,5,398
Ninjago: Masters of Spinjitzu,7.923,737,"[16, 10759, 10765, 35]",en,2012-01-11,22.0,,,16,210
The Last Leg,5.6,25,[10767],en,2013-01-25,45.0,,,32,287
Uncle Grandpa,4.466,104,"[35, 16, 10765, 10751]",en,2013-09-02,11.0,,,5,153
Looney Tunes Cartoons,7.721,265,"[16, 35, 10751]",en,2020-05-27,,,,6,231
Bones,8.215,3277,"[80, 18]",en,2005-09-13,,,,12,246
Terra X History,6.8,4,[99],de,2000-10-29,,,,26,928
All Elite Wrestling: Dynamite,8.0,73,"[10759, 18]",en,2019-10-02,86.0,,,7,326
Case Closed,7.994,696,"[16, 80, 9648, 35]",ja,1996-01-08,25.0,,,1,1164
Marvel's Avengers,7.569,654,"[10759, 16, 10765]",en,2013-05-26,22.0,,,5,126
Come Home Love: Lo and Behold,5.442,43,"[10751, 35, 18]",cn,2017-02-06,22.0,,,1,2522
Impractical Jokers,7.9,375,[35],en,2011-12-15,30.0,,,11,268
Men on a Mission,7.441,34,"[10764, 35]",ko,2015-12-05,90.0,,,1,485
EastEnders,4.118,212,"[10766, 18, 80]",en,1985-02-19,30.0,,,41,7042
The Sopranos,8.652,2992,"[80, 18]",en,1999-01-10,,,,6,86
MasterChef: The Professionals,7.75,6,[10764],en,2008-08-25,30.0,,,17,365
MasterChef Australia,6.887,75,[10764],en,2009-04-27,75.0,,,17,1054
Stargate SG-1,8.3,1659,"[10765, 10759]",en,1997-07-27,42.0,,,10,214
The Mentalist,8.361,3932,"[80, 18, 9648]",en,2008-09-23,,,,7,151
Homicide,4.3,3,"[18, 80, 10759]",en,1964-10-20,50.0,,,14,515
Детективы,5.5,2,"[9648, 80]",ru,2006-01-03,30.0,,,14,2086
The High Fructose Adventures of Annoying Orange,6.175,40,[10759],en,2012-05-28,30.0,,,2,60
CSI: NY,7.3,705,"[80, 18, 9648]",en,2004-09-22,42.0,,,9,197
The Vampire Diaries,8.314,9216,"[18, 10765]",en,2009-09-10,43.0,,,8,171
Porta dos Fundos,6.9,25,[35],pt,2012-08-07,3.0,,,11,1623
Monster High,7.8,38,"[35, 16]",en,2010-05-05,3.0,,,6,178
The Adventures of Ozzie and Harriet,5.9,13,"[35, 10751]",en,1952-10-03,30.0,,,14,435
A Million Little Things,7.4,129,[18],en,2018-09-26,42.0,,,5,87
A Country Practice,5.6,13,"[10766, 18]",en,1981-11-18,48.0,,,13,932
Star Trek: The Next Generation,8.4,1582,"[10765, 10759, 18, 9648]",en,1987-09-28,45.0,,,7,176
KochiKame,7.9,5,"[16, 35, 80, 10751, 10759]",ja,1996-06-16,25.0,,,1,344
Lauren Lake's Paternity Court,5.9,6,"[10764, 10767]",en,2013-09-23,22.0,,,7,845
Kangsi Coming,7.7,3,"[10767, 10764]",zh,2004-01-05,60.0,,,14,3271
Ghost Adventures,7.7,198,[10764],en,2008-10-17,45.0,,,26,311
My Three Sons,6.5,33,"[35, 10751]",en,1960-09-29,30.0,,,12,380
Devon Ke Dev...Mahadev,9.1,7,[18],hi,2011-12-18,22.0,,,36,820
Saan Ka Man Naroroon,10.0,1,"[18, 10751]",tl,1999-04-12,30.0,,,1,508
Armstrong Circle Theatre,3.0,3,[18],en,1950-06-06,60.0,,,15,367
Obake no Q-tarō,7.0,1,"[16, 35, 10762]",ja,1985-04-01,12.0,,,1,510
Wizards of Waverly Place,8.469,991,"[35, 10765, 10762]",en,2007-10-12,23.0,,,4,109
In aller Freundschaft,6.0,6,[10766],de,1998-10-26,45.0,,,28,1146
The 100,7.892,8288,"[10765, 18, 10759]",en,2014-03-19,42.0,,,7,100
Star vs. the Forces of Evil,8.35,1426,"[10759, 16, 35, 10765, 10751]",en,2015-01-18,11.0,,,4,140
Being The Elite,5.0,3,"[99, 35, 10764]",en,2016-05-05,17.0,,,5,374
Nick Cannon Presents: Wild 'N Out,8.1,65,[35],en,2005-07-28,30.0,,,21,373
"Mentiras, The Series",8.763,38,"[35, 10766]",es,2025-06-13,,,,1,8
The Beverly Hillbillies,6.8,121,"[35, 10751]",en,1962-09-26,25.0,,,9,274
Secret Lives,4.5,17,"[10766, 18]",fi,1999-01-25,21.0,,,28,4787
Project Runway,6.2,103,[10764],en,2004-12-01,43.0,,,21,280
The Life and Legend of Wyatt Earp,6.579,19,"[18, 37]",en,1955-09-06,,,,6,226
Newsnight,6.2,10,[10763],en,1980-01-30,50.0,,,18,3398
Holby City,5.7,43,"[10766, 18]",en,1999-01-12,60.0,,,23,1102
The Return of Superman,7.8,13,[10764],ko,2013-11-03,100.0,,,12,984
Infinite Challenge,7.6,19,"[10764, 35]",ko,2005-04-23,90.0,,,3,616
Klamottenkiste,10.0,1,"[10751, 35]",de,1981-07-02,15.0,,,1,120
Who Do You Think You Are?,6.7,23,"[99, 10751]",en,2004-10-12,60.0,,,22,185
As the Saying Goes,7.333,9,"[35, 18]",es,2011-02-01,50.0,,,13,886
The Lizzie Bennet Diaries,7.8,15,"[35, 18, 10751]",en,2012-04-09,5.0,,,1,100
South Park,8.372,4546,"[16, 35]",en,1997-08-13,22.0,,,27,323
Wheel of Fortune,6.9,74,"[10751, 10764]",en,1983-09-19,25.0,,,42,2311
