title,rating,votes,genre_ids,language,release_date,runtime,budget,revenue,number_of_seasons,number_of_episodes
The Wendy Williams Show,6.0,9,[10767],en,2008-07-14,60.0,,,12,314
AIBOU: Tokyo Detective Duo,7.9,16,"[18, 80, 9648]",ja,2002-10-09,111.0,,,23,442
Family Affairs,2.6,5,"[18, 10766]",en,1997-03-30,30.0,,,9,2132
The Tonight Show with Jay Leno,5.411,90,"[10767, 35]",en,1992-05-25,63.0,,,21,2643
My Little Pony: Friendship Is Magic,8.154,673,"[16, 35, 10765, 10762]",en,2010-10-10,22.0,,,9,221
The Bachelor,5.3,64,[10764],en,2002-03-25,,,,29,313
The Big Bang Theory,7.909,11784,[35],en,2007-09-24,22.0,,,12,279
Dirty Linen,6.662,105,"[18, 9648]",tl,2023-01-23,30.0,,,3,165
Grimoire of Zero,6.9,46,"[16, 10765, 10759, 18, 35]",ja,2017-04-16,24.0,,,1,12
Lost,7.9,4563,"[9648, 10759, 18]",en,2004-09-22,,,,6,118
The Ellen DeGeneres Show,5.7,159,"[35, 10767]",en,2003-09-08,45.0,,,19,2078
Summer House,6.933,15,[10764],en,2017-01-13,45.0,,,9,135
The High Chaparral,6.5,23,"[37, 18]",en,1967-09-10,52.0,,,4,98
The Block,4.9,22,[10764],en,2003-06-01,60.0,,,20,962
Star Trek: Voyager,7.795,992,"[10765, 18, 10759]",en,1995-01-16,45.0,,,7,169
Have I Got a Bit More News for You,7.0,16,"[10763, 35]",en,,45.0,,,37,346
Jackie Gleason and His American Scene Magazine,5.0,1,"[10767, 35]",en,1962-09-29,60.0,,,4,124
NOVA,7.0,127,[99],en,1974-03-03,55.0,,,52,1003
Timon and Pumbaa,7.2,634,"[16, 35, 10762, 10751]",en,1995-09-08,22.0,,,8,169
Peppa Pig,6.6,702,"[16, 10762]",en,2004-05-31,,,,8,416
Pékin Express,6.9,6,"[10764, 10759]",fr,2006-01-15,120.0,,,20,278
The Wonder Years,8.32,1028,"[35, 18, 10751]",en,1988-01-31,24.0,,,6,115
Jim Henson's Animal Show with Stinky and Jake,9.5,2,[10762],en,1994-10-03,30.0,,,3,65
Breaking Bad,8.927,15672,"[18, 80]",en,2008-01-20,,,,5,62
The Rifleman,7.0,46,"[10759, 37, 10751]",en,1958-09-30,30.0,,,5,168
Shaun Micallef's Mad as Hell,8.0,1,"[35, 10763]",en,2012-05-25,30.0,,,15,168
Oggy and the Cockroaches,7.4,348,"[16, 35, 10762, 10751]",fr,1999-09-06,7.0,,,8,579
LIVE with Kelly and Mark,5.641,46,[10767],en,1988-09-05,44.0,,,37,6549
Hill Street Blues,7.6,110,"[18, 80]",en,1981-01-15,49.0,,,7,146
Remédio Santo,0.0,0,[10766],pt,2011-05-16,60.0,,,1,408
The Dead Zone,7.2,150,"[18, 10765]",en,2002-06-16,,,,6,80
The View,4.5,99,[10767],en,1997-08-11,36.0,,,28,4801
RadhaKrishn,9.0,4,"[18, 10751, 35, 10759, 10766]",hi,2018-10-01,40.0,,,4,1145
Shameless,8.16,2937,"[18, 35]",en,2011-01-09,,,,11,134
Top Chef,6.6,60,[10764],en,2006-03-08,42.0,,,22,328
All Against All,6.429,7,[10764],sv,2019-03-04,45.0,,,12,720
Mentiras verdaderas,5.5,2,"[10767, 10763]",es,2011-10-11,,,,12,2155
Landesschau Rheinland-Pfalz,0.0,0,[10763],de,2010-03-08,,,,11,560
Firing Line with Margaret Hoover,7.5,2,"[10767, 10768]",en,2018-06-22,27.0,,,8,275
Hawaii Five-0,7.754,1775,"[80, 18, 10759]",en,2010-09-20,42.0,,,10,240
The Suite Life of Zack & Cody,7.6,660,"[35, 10751, 10762]",en,2005-03-18,23.0,,,3,87
SOKO München,5.5,6,[80],de,1978-01-02,50.0,,,46,676
Sons and Daughters,6.857,7,[18],en,1982-01-18,25.0,,,6,972
Late Night with Conan O'Brien,7.178,143,"[35, 10767]",en,1993-09-13,62.0,,,16,2724
Dallas,6.861,220,"[10766, 18, 10751]",en,1978-04-02,45.0,,,14,357
2 Days and 1 Night,7.438,24,"[35, 10764]",ko,2007-08-05,90.0,,,4,880
The X-Files,8.4,3255,"[9648, 10765, 80]",en,1993-09-10,,,,11,218
Crackerjack,5.0,3,"[35, 10751]",en,1955-09-14,40.0,,,29,453
The New Alfred Hitchcock Presents,7.2,52,"[18, 9648, 80]",en,1985-09-29,30.0,,,4,76
Homicide Hunter: Lt Joe Kenda,8.9,46,"[99, 80]",en,2011-10-25,43.0,,,9,142
Aladdin,6.945,346,"[10759, 16, 35, 10765, 10762]",en,1994-02-06,22.0,,,3,86
The Red Green Show,7.2,22,[35],en,1991-01-01,21.0,,,15,304
All My Children,6.386,22,[10766],en,1970-01-05,60.0,,,16,2389
MDR um 4,5.0,4,[10767],de,2014-01-06,,,,11,2493
NCIS: New Orleans,7.292,443,"[10759, 18, 35]",en,2014-09-23,45.0,,,7,155
Star Wars: The Clone Wars,8.463,2149,"[10759, 10765, 16]",en,2008-10-03,25.0,,,7,133
Die Küchenschlacht,8.0,1,[10764],de,2008-01-14,45.0,,,16,3606
The Ghost and Molly McGee,8.0,38,"[16, 10765, 10762]",en,2021-10-01,11.0,,,2,78
The Good Wife,7.599,611,[18],en,2009-09-22,43.0,,,7,156
The Unfettered Shogun,8.1,7,"[10751, 18, 10759]",ja,1978-01-07,45.0,,,12,834
Verliebt in Berlin,3.8,6,[10766],de,2005-02-28,25.0,,,1,645
Dexter,8.217,4698,"[80, 18, 9648]",en,2006-10-01,60.0,,,8,96
Would I Lie to You?,7.713,115,[35],en,2007-06-16,30.0,,,18,172
Khatron Ke Khiladi,5.2,5,[10764],hi,2008-07-21,70.0,,,14,271
The Last of Us,8.5,6214,[18],en,2023-01-15,,,,2,16
The Carol Burnett Show,7.7,63,"[35, 10751]",en,1967-09-11,54.0,,,11,279
Flikken Maastricht,6.9,25,"[80, 10759]",nl,2007-09-03,50.0,,,19,215
RuPaul's Drag Race: Untucked,6.2,48,[10764],en,2010-02-01,21.0,,,16,196
Blue Bloods,7.801,927,"[80, 18]",en,2010-09-24,,,,14,293
Top Gear,7.858,106,[99],en,1978-07-13,,,,45,530
Egoli: Place of Gold,6.8,4,[10766],af,1992-04-06,22.0,,,18,4689
The Tyra Banks Show,4.952,21,[10767],en,2005-09-12,60.0,,,4,507
Chicago Fire,8.411,2274,[18],en,2012-10-10,42.0,,,13,274
Judge Judy,5.809,89,[80],en,1996-09-16,22.0,,,25,1994
RuPaul's Drag Race All Stars,7.3,116,[10764],en,2012-10-22,43.0,,,10,101
Below Deck Mediterranean,7.7,47,[10764],en,2016-05-03,60.0,,,9,156
Our People,8.1,19,"[10751, 35]",tr,1989-01-07,60.0,,,15,459
Wagon Train,6.3,26,"[37, 18, 10751]",en,1957-09-18,60.0,,,8,284
"Men Are from Mars, Women Are from Venus",3.0,2,[10767],en,2000-09-18,60.0,,,2,176
Teenage Mutant Ninja Turtles,7.8,194,"[10759, 16, 10762]",en,2003-02-08,22.0,,,7,154
Nytt på nytt,6.5,10,[35],no,1999-04-09,30.0,,,52,758
Suidooster,7.091,22,[10766],af,2015-11-16,,,,11,2550
Who's the Murderer,8.2,13,"[80, 9648, 10764]",zh,2016-03-27,75.0,,,10,265
The Real World,5.7,39,[10764],en,1992-05-21,42.0,,,33,634
Kate Garraway's Life Stories,5.9,9,[10767],en,2009-02-22,,,,14,102
ZDF-Fernsehgarten,1.5,4,[10767],de,1986-06-29,,,,39,621
The Merv Griffin Show,5.75,8,[10767],en,1962-10-01,60.0,,,24,915
Party of Five,7.0,118,[18],en,1994-09-12,42.0,,,6,142
Friends,8.4,8410,[35],en,1994-09-22,,,,10,228
King of the Hill,7.35,603,"[16, 35, 10751]",en,1997-01-12,22.0,,,14,265
Derrick,6.0,42,"[18, 80]",de,1974-10-20,60.0,,,25,281
Plus belle la vie,4.379,33,"[18, 35, 80]",fr,2004-08-30,24.0,,,18,4667
A Little Late with Lilly Singh,3.6,35,"[35, 10767]",en,2019-09-16,22.0,,,2,177
My Little Old Boy,5.5,6,"[10764, 10767]",ko,2016-08-26,100.0,,,1,447
Shaman King,8.546,417,"[16, 10759, 10765]",ja,2001-07-04,23.0,,,1,64
"Yo soy Betty, la fea",8.345,3446,"[10766, 35, 18]",es,1999-10-25,39.0,,,1,335
Tagesschau,6.761,238,[10763],de,1952-12-26,15.0,,,74,21309
Celebrity Big Brother,4.8,43,[10764],en,2001-03-08,60.0,,,22,595
"Can't Cook, Won't Cook",0.0,0,[],en,1995-11-20,30.0,,,5,306
The People's Court,6.8,18,"[10764, 80]",en,,44.0,,,26,1255
DAS!,4.2,5,"[10767, 10763]",de,1991-01-02,45.0,,,34,6637
Disney's Adventures of the Gummi Bears,7.404,239,"[16, 10751, 10762]",en,1985-09-14,11.0,,,6,95
Malcolm in the Middle,8.474,4536,[35],en,2000-01-09,22.0,,,7,151
MythBusters,7.8,567,[99],en,2003-01-23,43.0,,,16,272
Law & Order: Organized Crime,7.887,266,"[80, 18]",en,2021-04-01,42.0,,,5,75
The Really Useful Show,5.0,1,[],en,1996-10-14,60.0,,,2,329
It's Always Sunny in Philadelphia,8.278,1165,[35],en,2005-08-04,,,,17,172
The Bold Type,7.771,188,"[18, 35]",en,2017-06-20,45.0,,,5,52
The Closer,7.9,310,"[80, 18, 9648]",en,2005-06-13,46.0,,,7,109
MBC Bests Theater,7.0,1,[18],ko,1991-07-07,,,,1,664
Explorer,5.8,14,[99],en,1985-04-07,60.0,,,26,126
Mayday,8.2,264,"[99, 18, 80]",en,2003-09-03,46.0,,,25,230
Spidey and His Amazing Friends,7.3,233,"[10762, 16, 35]",en,2021-08-06,12.0,,,4,180
The Reichen Show,4.8,5,[10767],en,2005-11-11,60.0,,,1,96
Midsomer Murders,7.5,322,"[80, 18, 9648]",en,1997-03-23,90.0,,,24,140
The Young Turks,6.1,13,"[10763, 10767, 10768]",en,,,,,21,586
The Kapil Sharma Show,7.1,35,"[35, 10767]",hi,2016-04-23,60.0,,,3,474
MasterChef Türkiye,4.6,5,[],tr,2018-09-01,120.0,,,8,782
How I Met Your Mother,8.143,5249,[35],en,2005-09-19,22.0,,,9,208
Der Alte,6.0,17,"[80, 18]",de,1977-04-11,60.0,,,54,475
The Everyday Tales of a Cat God,7.0,1,"[16, 35]",ja,2011-07-09,25.0,,,1,12
Chibi Maruko-chan,7.8,19,"[16, 35]",ja,1990-01-07,25.0,,,2,1627
The Flash,7.771,11319,"[18, 10765]",en,2014-10-07,,,,9,184
CSI: Miami,7.711,1632,"[18, 9648, 80]",en,2002-09-23,42.0,,,10,232
Today with Des and Mel,0.0,0,[],en,2004-11-17,60.0,,,5,446
Smosh,5.8,4,[35],en,2005-11-19,,,,20,806
Perfect Couple,5.0,1,"[18, 10751]",zh,2022-01-05,45.0,,,1,46
BANGTAN BOMB,9.5,2,[10764],ko,2013-06-19,3.0,,,13,840
Isidingo,4.3,3,"[10766, 18]",en,1998-07-07,30.0,,,22,2629
@midnight with Chris Hardwick,5.2,19,"[35, 10767]",en,2013-10-21,30.0,,,5,600
The Conners,7.069,116,[35],en,2018-10-16,,,,7,112
Ridiculousness,6.9,110,"[35, 10767, 10764]",en,2011-08-29,30.0,,,44,1632
Ishq Mein Marjawan,4.2,4,"[80, 9648, 18]",hi,2017-09-20,20.0,,,3,712
The Bonnie Hunt Show,4.4,7,[10767],en,2008-09-08,42.0,,,2,190
Independent Lens,6.467,15,[99],en,1999-08-09,60.0,,,26,523
Who Wants to Be a Millionaire?,6.286,35,[10767],en,1999-08-16,60.0,,,10,1061
Tyler Perry's The Haves and the Have Nots,7.515,137,"[10766, 18]",en,2013-05-28,45.0,,,8,198
Miraculous: Tales of Ladybug & Cat Noir,8.0,4484,"[10759, 16, 10762]",fr,2015-10-19,,,,6,155
Dick Powell's Zane Grey Theatre,5.5,8,"[37, 18]",en,1956-10-05,25.0,,,5,147
S.W.A.T.,8.069,1486,"[80, 10759, 18]",en,2017-11-02,,,,8,163
Uusi Päivä,4.5,2,"[35, 18, 10751]",fi,2010-10-04,30.0,,,9,801
Fast Talk with Boy Abunda,9.5,2,[10764],tl,2023-01-23,20.0,,,1,393
Elvira's Movie Macabre,6.95,10,"[35, 18]",en,1981-09-26,120.0,,,5,140
Tous en cuisine avec Cyril Lignac,6.7,3,[10764],fr,2020-03-21,50.0,,,9,204
Camera Café,6.774,53,[35],it,2003-10-06,10.0,,,6,1769
Radio Star,6.0,2,[10767],ko,2007-05-30,80.0,,,2,915
Cuarto milenio,7.5,49,"[10764, 9648]",es,2005-11-13,120.0,,,20,829
Hunter x Hunter,8.66,1884,"[16, 10759, 10765]",ja,2011-10-02,24.0,,,3,148
Caméra Café,6.8,48,[35],fr,2001-10-29,7.0,,,7,723
Horizon in the Middle of Nowhere,5.4,15,"[16, 35, 10765]",ja,2011-10-01,24.0,,,2,26
The Good Place,7.965,1743,"[10765, 35]",en,2016-09-19,22.0,,,4,50
The South Bank Show,5.6,7,[99],en,1978-01-14,60.0,,,39,743
RuPaul's Drag Race,7.552,252,[10764],en,2009-02-02,,,,18,239
The Eric Andre Show,7.9,144,[35],en,2012-05-20,11.0,,,6,60
Voltron: Legendary Defender,7.2,130,"[10759, 16, 10765, 10762]",en,2016-06-10,,,,8,76
Saiyuki,6.6,14,"[16, 10759, 18, 35]",ja,2000-04-04,25.0,,,5,126
Dark Shadows,7.2,85,"[18, 10765, 10766]",en,1966-06-27,22.0,,,12,1225
O Sexo dos Anjos,6.0,3,"[10766, 35]",pt,1989-09-25,,,,1,142
Doom Patrol,7.55,1377,"[10765, 18]",en,2019-02-15,49.0,,,4,46
The Last American Gay Bar,0.0,0,[99],en,2024-07-02,,,,1,6
Secret Story: The House of Secrets,5.7,6,[10764],es,2021-09-09,200.0,,,2,236
The Soup,6.185,27,"[10767, 35]",en,2004-07-01,30.0,,,13,643
Bleach,8.368,1942,"[10759, 16, 10765]",ja,2004-10-05,24.0,,,2,406
The Heaven and Earth Show,3.2,4,[10767],en,1998-09-06,60.0,,,10,386
Parafernalha,10.0,1,[35],pt,2011-06-16,5.0,,,1,639
The Sylvester & Tweety Mysteries,6.5,104,"[16, 35, 9648, 80]",en,1995-09-09,22.0,,,5,91
Weekly Idol,6.643,7,[10767],ko,2011-07-23,60.0,,,4,638
maybrit illner,8.0,1,[10767],de,1999-10-21,60.0,,,27,936
Lucifer,8.4,15023,"[80, 10765]",en,2016-01-25,45.0,,,6,93
The Dick Van Dyke Show,7.4,95,[35],en,1961-10-03,30.0,,,5,158
The Mighty Ones,7.4,13,"[16, 35]",en,2020-11-09,23.0,,,4,80
Everybody Loves Raymond,6.8,595,[35],en,1996-09-13,30.0,,,9,210
Kid vs. Kat,7.9,302,"[10759, 16, 35, 10765, 10751, 10762]",en,2008-10-25,22.0,,,2,104
Ninja Hattori-kun,6.8,30,"[16, 10759, 35, 10751, 10762]",ja,1981-09-28,6.0,,,1,697
Le Grand Échiquier,8.0,2,[10764],fr,1972-01-12,,,,20,209
Austin City Limits,6.2,18,[99],en,1975-01-01,54.0,,,47,550
Viva Piñata,6.286,7,"[16, 10762]",en,2006-08-26,30.0,,,2,104
The Porter Wagoner Show,0.0,0,[35],en,1961-09-14,,,,7,173
Prison Break,8.082,5454,"[10759, 80, 18]",en,2005-08-29,45.0,,,5,88
Le Monde En Face,9.7,3,"[99, 10767]",fr,1987-09-17,120.0,,,19,494
The Clothes Show,7.0,2,[],en,1986-10-13,30.0,,,13,327
The Equalizer,7.4,294,"[80, 18]",en,2021-02-07,,,,5,74
The Secret Storm,3.7,3,[10766],en,1954-02-01,30.0,,,20,319
Squid Game,7.862,15880,"[10759, 9648, 18]",ko,2021-09-17,,,,3,22
Strictly Come Dancing,5.9,36,[],en,2004-05-15,,,,22,558
Pictionary,3.5,2,[10764],en,2022-09-12,22.0,,,3,471
K.C. Undercover,7.8,182,"[10762, 35, 10751, 18]",en,2015-01-18,25.0,,,3,75
Suits,8.222,5296,[18],en,2011-06-23,42.0,,,9,134
Inazuma Eleven,8.0,276,"[16, 10765]",ja,2008-10-05,24.0,,,4,268
Happy Days,7.6,277,[35],en,1974-01-15,22.0,,,11,252
Kelders van Geheime,6.0,13,[10766],af,2024-05-06,,,,2,520
Sanjay and Craig,5.3,43,"[16, 35, 10762]",en,2013-05-25,11.0,,,3,114
PBS News Weekend,4.8,12,[10763],en,2013-09-07,25.0,,,13,1227
Puzzle & Dragons,8.0,3,"[10759, 16, 35, 10762, 10765, 18]",ja,2018-04-02,25.0,,,1,348
Kotikatu,3.5,2,[18],fi,1995-08-24,44.0,,,18,699
Aria,8.5,28,"[16, 10765, 18]",ja,2005-10-06,24.0,,,3,52
Sex Education,8.236,7503,"[35, 18]",en,2019-01-11,,,,4,32
Desperate Housewives,7.917,1935,"[9648, 18, 35]",en,2004-10-03,,,,8,179
Regular Show,8.631,2105,"[16, 35]",en,2010-09-06,11.0,,,8,245
Tour of Duty,8.0,165,"[10768, 18, 10759]",en,1987-09-24,60.0,,,3,58
MegaMan NT Warrior,7.8,20,"[10759, 16, 10765]",ja,2002-03-04,25.0,,,5,209
13 Reasons Why,7.577,4314,"[18, 9648]",en,2017-03-31,,,,4,49
Idol Radio,0.0,0,[],ko,2018-07-23,60.0,,,4,1063
Krásný ztráty,5.7,3,[10767],cs,2000-02-10,26.0,,,1,496
CBS News Sunday Morning,6.8,20,[10763],en,1979-01-28,60.0,,,47,1983
Chronicles of the Sun,6.689,122,[10766],fr,2018-08-27,26.0,,,7,1643
Maken-Ki! Battling Venus,6.3,37,"[16, 35, 10759]",ja,2011-10-05,25.0,,,2,22
How Not to Summon a Demon Lord,7.926,316,"[10759, 35, 10765, 16]",ja,2018-07-05,24.0,,,2,22
Dancing with the Stars,6.0,113,"[10751, 10764]",en,2005-06-01,90.0,,,34,500
Samson & Gert,7.3,6,[10762],nl,1990-09-02,,,,17,782
Stranger Things,8.597,18406,"[18, 10765, 9648]",en,2016-07-15,,,,5,42
Keeping Up with the Kardashians,7.4,902,[10764],en,2007-10-14,42.0,,,20,282
"Biglang Sibol, Bayang Impasibol",0.0,0,"[18, 35]",tl,2001-03-12,30.0,,,1,228
Vikings,8.097,7207,"[10759, 18, 10768]",en,2013-03-03,44.0,,,6,89
House Hunters International,6.3,26,[10764],en,2006-03-06,23.0,,,200,1601
Hamtaro,7.9,201,"[16, 10759, 10762]",ja,2000-07-07,20.0,,,1,296
Steven Universe,8.408,1235,"[16, 35, 10759, 10751, 10765]",en,2013-11-04,11.0,,,5,154
Leave It to Beaver,7.0,76,"[35, 10751]",en,1957-10-04,25.0,,,6,234
Gold Rush,7.0,160,[10764],en,2010-12-03,41.0,,,15,314
Barbara Karlich – Talk um 4,2.7,3,[10767],de,1999-10-27,60.0,,,26,4783
Three's Company,7.702,161,[35],en,1977-03-15,25.0,,,8,171
God Eater,7.3,139,"[16, 10765]",ja,2015-07-12,24.0,,,1,13
Arthur,7.018,165,"[16, 35, 10762, 10751]",en,1996-10-07,13.0,,,25,493
Washington Week with The Atlantic,9.5,2,"[10763, 10767, 10768]",en,1967-02-23,27.0,,,59,505
TV Animal Farm,6.667,3,"[10751, 10764]",ko,2001-05-06,,,,1,1194
Water Mirror,0.0,0,[18],pt,2017-05-01,,,,1,327
The Smurfs,7.0,516,"[16, 10751, 10765, 10762, 35]",en,1981-09-12,11.0,,,9,422
Friday Night with Jonathan Ross,5.8,25,"[35, 10767]",en,2001-11-02,60.0,,,18,276
Dateline: Secrets Uncovered,8.1,12,"[80, 99]",en,2017-07-21,43.0,,,15,345
Cuéntame cómo pasó,7.2,55,"[35, 18]",es,2001-09-13,70.0,,,23,417
Transformers: Super-God Masterforce,8.2,5,"[16, 10765]",ja,1988-04-12,24.0,,,1,42
Matinee Theater,5.0,6,[18],en,1955-10-31,60.0,,,3,574
Hey Arnold!,8.008,928,"[10751, 16, 35, 10762]",en,1996-10-07,12.0,,,5,186
Farmen,4.0,1,[10764],sv,2001-09-24,30.0,,,18,876
Ohanahan,0.0,0,"[18, 10751]",ja,1966-04-04,15.0,,,1,310
Doctors,4.8,42,"[10766, 18]",en,2000-03-27,30.0,,,24,3805
UFO Robot Grendizer,7.5,71,"[10759, 16, 10765]",ja,1975-10-05,25.0,,,1,74
Popeye the Sailor,7.1,373,"[16, 10762]",en,1960-06-10,5.0,,,2,230
Dragon Ball Z,8.3,4596,"[16, 10765, 10759]",ja,1989-04-26,26.0,,,9,291
We Were Liars,6.875,8,[9648],en,2025-06-18,,,,1,8
Alice's Wonderland Bakery,6.1,8,"[16, 10762, 35]",en,2022-02-09,,,,2,98
Thomas & Friends,6.702,126,"[16, 10762]",en,1984-10-09,22.0,,,26,666
The Great British Bake Off,8.3,38,[10764],en,2017-08-29,60.0,,,8,80
Smallville,8.203,4194,"[10765, 10759, 18]",en,2001-10-16,43.0,,,10,216
FBI: Most Wanted,7.7,407,"[80, 18]",en,2020-01-07,43.0,,,6,108
Second chance,7.581,487,"[35, 18, 9648, 10765]",es,2005-06-07,60.0,,,1,157
Ghar Ek Mandir,2.8,4,[10766],hi,2000-04-24,27.0,,,1,360
Grill den Henssler,5.0,6,[10764],de,2013-09-29,,,,21,131
Vivement dimanche prochain,3.4,4,[10767],fr,1998-09-11,,,,23,810
Dorothy and the Wizard of Oz,7.0,3,"[16, 10759, 10762]",en,2017-06-26,11.0,,,3,118
BoJack Horseman,8.546,2567,"[16, 35, 18]",en,2014-08-22,,,,6,76
Nobuko to Obachan,0.0,0,[18],ja,1969-04-07,15.0,,,1,309
