title,rating,votes,genre_ids,language,release_date,runtime,budget,revenue,number_of_seasons,number_of_episodes
The Looney Tunes Show,8.073,511,"[16, 35, 10751, 10762]",en,2011-05-03,22.0,,,2,52
Celebrity Rehab with Dr. Drew,3.7,3,[10764],en,2008-01-10,60.0,,,6,54
Doctor Who,7.548,3146,"[10759, 18, 10765]",en,2005-03-26,,,,13,153
The Goldbergs,7.5,340,"[10751, 35]",en,2013-09-24,22.0,,,10,229
Babylon 5,8.039,543,"[18, 10765, 10759]",en,1994-01-26,45.0,,,5,110
Les Enfants de la télé,6.5,1,[10767],fr,2010-09-15,43.0,,,15,372
Late Night with David Letterman,5.808,52,"[35, 10767]",en,1982-02-01,60.0,,,12,1377
Match of the Day 2,6.9,23,"[10767, 10763]",en,2004-08-15,60.0,,,21,661
Captain Planet and the Planeteers,6.8,219,"[16, 10759, 10765, 10762]",en,1990-09-15,25.0,,,6,113
Ginny & Georgia,8.071,1655,"[35, 18]",en,2021-02-24,59.0,,,3,30
Ajooni,8.0,1,"[18, 10766]",hi,2022-07-26,,,,1,316
Downtown no Gaki no Tsukai ya Arahende!!,9.3,10,[35],ja,1989-10-03,30.0,,,37,1695
The Office,8.581,4540,[35],en,2005-03-24,,,,9,186
Aktenzeichen XY… ungelöst,8.125,8,"[10764, 99, 80]",de,1967-10-20,90.0,,,59,622
Brothers,6.6,33,"[18, 10759]",tl,2015-09-28,,,,9,2013
Game Grumps,0.0,0,[35],en,2012-07-18,,,,787,784
Blade,7.15,90,"[16, 10759, 10765]",ja,2011-07-01,25.0,,,1,12
Dreams of Liberty,6.2,13,"[18, 10766]",es,2024-02-25,50.0,,,2,340
Por Estas Calles,0.0,0,[18],es,1992-06-03,,,,1,591
Water Rats,6.6,8,"[80, 18]",en,1996-02-12,60.0,,,6,177
Midi Première,10.0,1,[10764],fr,1975-01-06,40.0,,,7,638
Heartland,8.276,564,"[10751, 18, 35]",en,2007-10-14,45.0,,,18,269
Frasier,7.674,804,"[35, 10751]",en,1993-09-16,24.0,,,11,264
De Vuelta al Barrio,5.2,4,"[35, 10751, 18]",es,2017-05-08,45.0,,,4,842
Pennyworth: The Origin of Batman's Butler,7.9,353,"[18, 80]",en,2019-07-28,54.0,,,3,30
Modern Family,7.875,2985,[35],en,2009-09-23,25.0,,,11,250
Silsila Badalte Rishton Ka,4.3,3,[18],hi,2018-06-04,20.0,,,1,297
El Señor de los Cielos,7.921,3315,"[80, 18, 10766]",es,2013-04-15,45.0,,,9,793
The Real Housewives of Beverly Hills,6.3,98,[10764],en,2010-10-14,,,,15,308
Knights of the Zodiac,0.0,0,[],en,2003-08-30,30.0,,,4,127
Senora Acero,7.842,631,"[18, 80, 10766]",es,2014-09-23,43.0,,,5,395
Aubaines & cie,2.2,2,[],fr,2011-09-10,46.0,,,6,620
FROM,8.188,1979,"[9648, 18, 10765]",en,2022-02-20,,,,4,30
Farscape,7.9,549,"[10765, 10759, 18]",en,1999-03-19,60.0,,,4,88
Dragons' Den,6.4,27,[10764],en,2005-01-04,60.0,,,22,264
Basta't Kasama Kita,0.0,0,"[10759, 9648, 18, 35]",tl,2003-05-26,30.0,,,1,338
Whichever Way the Ball Bounces,10.0,2,"[35, 18]",hr,2014-09-15,60.0,,,2,350
Maverick,6.8,37,"[35, 37]",en,1957-09-22,60.0,,,5,124
Royal Pains,6.7,149,"[35, 18]",en,2009-06-04,42.0,,,8,104
Peaky Blinders,8.531,10404,"[18, 80]",en,2013-09-12,,,,6,36
Monk,7.942,1147,"[35, 80, 9648]",en,2002-07-12,,,,8,124
What Not to Wear,5.6,8,[10764],en,2003-01-18,45.0,,,12,325
Im Dialog,0.0,0,[10767],de,1997-01-17,,,,22,481
Liv and Maddie,8.1,390,"[35, 10751, 18]",en,2013-07-19,24.0,,,4,80
Heart of Gold,0.0,0,"[18, 80]",pt,2015-09-07,,,,1,326
Scènes de ménages,6.2,27,"[35, 10751, 10767]",fr,2009-11-09,21.0,,,15,593
Brookside,6.1,19,"[10766, 18]",en,1982-11-02,90.0,,,22,2850
Świat według Kiepskich,6.5,23,[35],pl,1999-03-16,22.0,,,35,588
Candy Candy,8.509,657,"[16, 18, 10762]",ja,1976-10-01,25.0,,,1,115
heute-show,6.6,18,"[35, 10763]",de,2009-09-08,35.0,,,28,519
One Day at a Time,6.717,60,[35],en,1975-12-16,24.0,,,9,210
"Sabrina, the Teenage Witch",7.812,1142,"[35, 10751, 10765]",en,1996-09-27,22.0,,,7,163
25 Words or Less,6.7,3,[10764],en,2018-08-06,30.0,,,6,581
Spin City,7.1,302,"[35, 18]",en,1996-09-17,22.0,,,6,145
Dragnet,6.4,32,"[18, 80]",en,1951-12-16,30.0,,,8,276
Virtues Of Harmony II,7.5,2,"[35, 10751, 18]",cn,2003-05-05,30.0,,,1,444
La resistencia,6.0,20,"[10767, 35]",es,2018-02-01,60.0,,,8,1022
Sons of Anarchy,8.4,3013,"[80, 18]",en,2008-09-03,45.0,,,7,92
Hvide løgne,5.5,2,[10766],da,1998-03-01,25.0,,,7,483
Castle,7.986,1946,"[18, 80]",en,2009-03-09,45.0,,,8,173
Nachtcafé,4.7,3,[10767],de,1987-02-14,,,,38,782
Hozuki's Coolheadedness,7.1,30,"[10765, 16, 35]",ja,2014-01-10,24.0,,,2,39
"Harvey Birdman, Attorney at Law",8.0,111,"[10765, 16, 35, 10759, 80]",en,2000-12-30,11.0,,,4,39
Witches of East End,7.338,241,"[10765, 18]",en,2013-10-06,42.0,,,2,23
Portia Faces Life,1.0,1,[],en,1954-04-05,15.0,,,2,324
Abenteuer Leben täglich,0.0,0,[99],de,2014-01-02,,,,9,2041
Big Brother,5.008,239,[10764],en,2000-07-05,,,,27,969
Paradise Hotel,5.8,8,[10764],no,2009-03-09,42.0,,,17,706
In the Heat of the Night,7.4,61,"[80, 18]",en,1988-03-06,60.0,,,8,146
Never Mind the Buzzcocks,6.981,53,[35],en,1996-11-12,29.0,,,28,283
Yes! PreCure 5,8.5,13,"[16, 35, 10759, 10762, 10751, 10765]",ja,2007-02-04,24.0,,,2,97
The Mary Tyler Moore Show,7.5,76,[35],en,1970-09-19,25.0,,,7,168
Psych,7.871,863,"[35, 18, 9648, 80]",en,2006-07-07,43.0,,,8,120
Hell's Kitchen,6.8,292,[10764],en,2005-05-30,44.0,,,23,362
Click,6.1,10,"[10763, 99]",en,2000-04-06,30.0,,,26,1006
Ishqbaaaz,9.0,3,"[18, 10751]",hi,2016-06-27,22.0,,,1,714
TNA iMPACT!,7.2,61,"[10759, 18, 9648]",en,2004-06-04,85.0,,,22,1120
Marvel's Moon Girl and Devil Dinosaur,7.9,33,"[16, 10762, 10765]",en,2023-02-10,23.0,,,2,40
McLeod's Daughters,7.3,53,[18],en,2001-08-08,45.0,,,8,224
A Grande Família,8.4,36,"[35, 10751]",pt,2001-03-29,30.0,,,14,485
The Adventures of Paddington Bear,6.5,13,"[10762, 16]",en,1997-06-14,8.0,,,3,117
Neighbours,6.0,55,"[10766, 18, 10751, 35]",en,1985-03-18,30.0,,,41,9275
Old Bridge Secret,5.727,11,"[18, 10766]",es,2011-02-23,55.0,,,12,428
Britain & Ireland's Next Top Model,10.0,1,[10764],en,2005-09-14,44.0,,,11,121
Al salir de clase,6.2,4,"[18, 35]",es,1997-09-08,35.0,,,5,282
Catfish: The TV Show,6.835,127,"[10764, 18]",en,2012-11-12,42.0,,,9,245
We Bare Bears,7.718,1799,"[10751, 35, 16, 10762]",en,2015-08-24,11.0,,,4,138
Chiquititas,7.857,7,"[10762, 10751, 10766, 35]",pt,1997-07-28,,,,5,153
The Biggest Loser,5.5,27,[10764],en,2004-10-19,90.0,,,18,263
Queen's Blade,6.4,35,"[16, 10759, 10765]",ja,2009-04-02,25.0,,,3,36
Kaitou Sentai Lupinranger vs. Keisatsu Sentai Patranger,7.9,11,"[35, 10765, 10762]",ja,2018-02-11,25.0,,,1,51
Red Dwarf,8.1,397,"[35, 10765]",en,1988-02-15,30.0,,,12,73
Black Mirror,8.285,5538,"[10765, 18, 9648]",en,2011-12-04,,,,7,32
The Joy Reid Show,4.0,8,"[10763, 10767]",en,2020-07-20,60.0,,,6,658
Good Day Live,3.0,4,[10763],en,2001-09-17,60.0,,,4,961
Mapping the World,8.6,9,[99],fr,1990-12-12,12.0,,,36,1164
Yellowstone,8.251,2778,"[37, 18]",en,2018-06-20,,,,5,53
The West Wing,8.3,517,[18],en,1999-09-22,45.0,,,7,154
Hancock's Half Hour,7.5,7,[35],en,1956-07-06,30.0,,,7,63
WWE Superstars,7.4,31,"[10759, 18]",en,2009-04-16,60.0,,,8,398
PopPixie,7.8,5,"[16, 35, 10751, 10762]",it,2011-01-10,13.0,,,1,52
Kaahin Kissii Roz,5.0,7,[18],hi,2001-04-23,24.0,,,1,895
Vighnaharta Ganesh,9.5,2,[18],hi,2017-08-22,25.0,,,1,1026
D.Gray-man,8.1,151,"[10759, 16, 9648, 10765]",ja,2006-10-03,25.0,,,2,103
NCIS: Hawaiʻi,7.8,297,"[80, 18]",en,2021-09-20,45.0,,,3,54
Tales of Wells Fargo,6.3,11,"[37, 18]",en,1957-03-18,30.0,,,6,201
8 Out of 10 Cats,7.125,44,[35],en,2005-06-03,30.0,,,22,223
Once Upon a Time,7.373,2339,"[18, 10765]",en,2011-10-23,43.0,,,7,156
New Japan Pro Wrestling,8.5,4,[18],ja,1972-03-06,,,,54,862
Last of the Summer Wine,7.1,39,[35],en,1973-01-04,30.0,,,31,269
Ben 10: Omniverse,8.27,479,"[10759, 16, 10765, 10762]",en,2012-08-01,22.0,,,8,80
Eek! The Cat,6.8,112,"[16, 10762]",en,1992-09-11,30.0,,,5,112
The Jack Benny Program,7.813,16,[35],en,1950-10-28,30.0,,,15,261
Fringe,8.134,2573,"[10765, 18, 9648]",en,2008-09-09,46.0,,,5,100
Orange Is the New Black,7.657,2617,"[35, 18]",en,2013-07-11,,,,7,91
Madeline,5.8,31,"[10762, 16, 10751]",en,1988-09-09,30.0,,,3,65
Angelina Ballerina: The Next Steps,7.2,5,"[10751, 16, 10762]",en,2009-09-05,,,,4,50
Petits secrets entre voisins,7.0,1,[18],fr,2013-05-28,,,,6,405
Neebs Gaming - Ark Survival Evolved,0.0,0,[],en,2015-06-28,,,,7,305
Des squelettes dans le placard,0.0,0,[],fr,2006-05-01,30.0,,,14,1094
La semaine des 4 Julie,2.0,1,[10767],fr,2020-01-06,45.0,,,4,275
Land Rober Tunai Show,0.0,0,"[10767, 35]",gl,2015-01-21,120.0,,,9,337
American Pickers,6.891,101,[10764],en,2010-01-18,45.0,,,22,405
Choti Sarrdaarni,0.0,0,[18],hi,2019-07-01,24.0,,,1,810
Koh-Lanta,7.0,12,[10764],fr,2001-08-04,85.0,,,32,420
Rocket Monkeys,7.0,2,"[10765, 16, 35]",en,2013-01-10,11.0,,,3,130
Grounded for Life,6.864,92,"[10751, 35]",en,2001-01-10,22.0,,,5,91
Dawson's Creek,7.3,557,"[18, 10766]",en,1998-01-20,44.0,,,6,128
Voyage to the Bottom of the Sea,7.8,122,"[10759, 18, 10765]",en,1964-09-14,50.0,,,4,110
Where the Heart Is,3.0,2,[10766],en,1969-09-08,25.0,,,2,213
Horrible Histories,8.0,59,"[10751, 35]",en,2009-04-16,92.0,,,11,154
Comedy Big League,0.0,0,[35],ko,2011-09-17,75.0,,,4,547
Chicago Med,8.29,1193,[18],en,2015-11-17,,,,10,198
Robot Chicken,7.633,509,"[35, 16]",en,2005-02-20,12.0,,,11,218
INVINCIBLE,8.637,5009,"[16, 10765, 10759, 18]",en,2021-03-25,,,,3,24
Xplay,8.5,2,[],en,2003-04-28,30.0,,,10,643
Sin senos sí hay paraíso,7.56,2854,"[10759, 80, 18, 9648]",es,2016-07-19,50.0,,,4,340
Elif,5.7,10,"[18, 10751, 10766]",tr,2014-09-15,60.0,,,5,1137
The Emperor's New School,7.257,150,"[35, 10762, 16, 10765]",en,2006-01-27,23.0,,,2,90
Alarm for Cobra 11: The Motorway Police,6.521,118,"[18, 35, 10759]",de,1996-03-12,45.0,,,50,387
Good News Week,8.8,4,"[10763, 35, 10751]",en,1996-04-12,42.0,,,9,284
This Is Us,8.2,1511,[18],en,2016-09-20,43.0,,,6,105
The Handmaid's Tale,8.172,2947,"[18, 10765]",en,2017-04-26,,,,6,66
Young Sheldon,8.04,2723,"[35, 10751, 18]",en,2017-09-25,,,,7,141
The Bugs Bunny and Tweety Show,7.833,6,"[16, 35]",en,1986-09-13,60.0,,,15,261
Soul Land,8.3,50,"[16, 18, 10765, 10759]",zh,2018-01-13,20.0,,,1,264
Greenleaf,7.083,115,[18],en,2016-06-21,42.0,,,5,61
Jimmy Kimmel Live!,5.5,171,"[10767, 35]",en,2003-01-26,45.0,,,23,2907
Star Trek: Discovery,7.048,1861,"[10765, 10759, 18]",en,2017-09-24,,,,5,65
Tai Chi Chasers,9.0,1,[16],ko,2007-04-29,27.0,,,1,39
Tamayura,0.0,0,"[18, 10751]",ja,1965-04-05,15.0,,,1,310
Rosario Tijeras (Mexico),7.542,1618,"[18, 80]",es,2016-10-30,45.0,,,4,198
The Ultimate Fighter,6.2,47,[10764],en,2005-01-17,60.0,,,33,433
9-1-1,8.218,2627,"[18, 80, 10759]",en,2018-01-03,43.0,,,9,125
Doctor Who,7.9,655,"[18, 10759, 10765]",en,1963-11-23,25.0,,,26,694
The Real Housewives of Orange County,5.4,66,[10764],en,2006-03-21,,,,19,330
University Challenge,6.0,11,"[10767, 10751]",en,1962-09-21,,,,54,2005
Here's Lucy,6.69,29,[35],en,1968-09-23,25.0,,,6,144
"True Jackson, VP",7.7,39,[35],en,2008-11-08,23.0,,,3,60
20/20,6.1,33,"[10763, 99]",en,1978-06-06,40.0,,,26,705
Star Wars: Forces of Destiny,5.1,63,"[16, 10765, 10759, 10751]",en,2017-07-03,4.0,,,2,32
Menschen bei Maischberger,6.333,3,[10767],de,2003-09-02,60.0,,,19,600
Voltron: Defender of the Universe,7.807,57,"[16, 10765, 10762]",en,1984-09-10,22.0,,,2,72
My Name Is Earl,7.666,1021,[35],en,2005-09-20,,,,4,92
Lost in Space,7.526,1713,"[10765, 10759, 18]",en,2018-04-13,56.0,,,3,28
Urusei Yatsura,7.5,37,"[16, 35, 10765, 18]",ja,1981-10-14,26.0,,,1,218
That '70s Show,7.94,1475,"[35, 10751, 18]",en,1998-08-23,25.0,,,8,200
Abendschau,6.0,2,[10767],de,2000-05-04,45.0,,,25,2926
SD Gundam Force,5.5,2,"[10765, 10759, 16, 10762]",ja,2003-09-01,30.0,,,2,52
League of Super Evil,6.9,7,"[16, 10759, 35, 10762]",en,2009-03-07,30.0,,,3,104
YRK: 3rd Generation,2.0,1,[],en,2021-10-27,,,,1,660
SOKO Leipzig,6.188,16,"[80, 18]",de,2001-01-31,,,,25,494
Check It Out! with Dr. Steve Brule,8.046,65,[35],en,2010-05-16,12.0,,,4,24
Dog Days,7.2,36,"[16, 10765, 10759]",ja,2011-04-02,25.0,,,3,38
Hamburg Dockland,6.0,13,"[80, 18]",de,2007-01-04,43.0,,,19,482
Teen Wolf,8.461,4443,"[10765, 18, 35]",en,2011-06-05,,,,6,100
La rosa de Guadalupe,6.976,270,"[18, 10766]",es,2008-02-05,42.0,,,15,872
Karishma: The Miracles of Destiny,0.0,0,[18],hi,2003-08-25,20.0,,,1,262
Face the Nation with Margaret Brennan,8.0,1,"[10763, 10767]",en,1954-11-07,30.0,,,12,333
He-Man and the Masters of the Universe,7.293,374,"[10759, 16, 10765, 10762]",en,1983-09-05,22.0,,,2,130
Young Hearts,6.1,31,"[10766, 35, 18]",pt,1995-04-24,,,,27,6199
Golden Globe Awards,7.176,17,[10767],en,1944-01-20,130.0,,,82,82
The Legend of Vox Machina,8.228,500,"[16, 10765]",en,2022-01-27,27.0,,,4,36
Arrow,6.825,6083,"[80, 18, 10759]",en,2012-10-10,,,,8,170
Niji,0.0,0,[18],ja,1970-04-06,15.0,,,1,310
The Good Doctor,8.476,12576,[18],en,2017-09-25,,,,7,126
America's Funniest Home Videos,6.6,50,"[35, 10767, 10764]",en,1989-11-26,,,,35,798
MobLand,8.5,215,"[80, 18]",en,2025-03-30,,,,1,10
Toriko,7.1,26,"[16, 10765, 35, 10759]",ja,2011-04-03,25.0,,,3,147
Teen Mom 2,6.4,64,[10764],en,2011-01-11,60.0,,,11,215
Peter Andre's 60 Minute Makeover,0.0,0,[],en,2004-04-19,44.0,,,12,337
Better Call Saul,8.7,5682,"[80, 18]",en,2015-02-08,,,,6,63
The Noite com Danilo Gentili,4.889,9,"[10767, 35]",pt,2014-03-10,,,,10,2000
Sunday with Laura Kuenssberg,2.7,5,"[10763, 10767]",en,2022-09-04,59.0,,,5,125
The O.C.,7.754,860,[18],en,2003-08-05,42.0,,,4,92
The Glen Campbell Goodtime Hour,5.8,4,[35],en,1969-01-22,60.0,,,4,94
Barney & Friends,5.5,85,"[35, 10751, 10762]",en,1992-04-06,30.0,,,14,308
Hello Saturday,6.667,6,[10764],zh,2022-01-01,90.0,,,4,170
Agatha Christie's Poirot,8.156,500,"[80, 18, 9648]",en,1989-01-08,50.0,,,13,70
The Situation Room with Wolf Blitzer,3.0,7,[10768],en,2005-08-08,180.0,,,10,1116
"Murder, She Wrote",7.5,395,"[9648, 80, 18]",en,1984-09-30,45.0,,,12,264
Out of the Blue,5.0,3,"[10766, 18]",en,2008-04-28,22.0,,,1,130
The Hogan Family,6.8,23,"[35, 10751]",en,1986-03-01,30.0,,,6,110
The Game,7.718,39,"[18, 35]",en,2006-10-01,30.0,,,9,147
Folktales from Japan,8.5,2,"[16, 18, 18]",ja,2012-04-01,24.0,,,6,346
Buffy the Vampire Slayer,8.119,1831,"[10765, 35, 18, 10759]",en,1997-03-10,,,,7,144
The Unit,7.3,197,"[10759, 18]",en,2006-03-07,42.0,,,4,69
Murderbot,7.389,126,"[35, 18, 10765]",en,2025-05-15,,,,1,10
The White Village,10.0,1,"[18, 35, 10751]",ca,2007-09-23,60.0,,,15,410
Tales from the Darkside,7.19,84,"[18, 10765]",en,1984-09-30,20.0,,,4,89
Q&A,3.8,3,"[10763, 10767]",en,2008-05-22,60.0,,,14,549
Girlfriends' Guide to Divorce,5.571,28,"[18, 35]",en,2014-12-02,60.0,,,5,45
All Elite Wrestling: Rampage,7.2,19,"[10759, 18]",en,2021-08-13,44.0,,,4,180
Ghost Whisperer,8.077,1775,"[10765, 9648, 18]",en,2005-09-23,,,,5,107
The Boys,8.456,11057,"[10765, 10759]",en,2019-07-25,,,,5,33
Life Bites,6.5,1,"[10751, 10762, 35]",it,2007-10-15,6.0,,,7,545
Sailor Moon,8.383,970,"[10759, 16, 35, 10765, 10762]",ja,1992-03-07,24.0,,,5,200
VH1 Top 20 Video Countdown,7.5,2,[10767],en,2003-01-04,90.0,,,13,654
The Voice,5.9,207,[10764],en,2011-04-26,,,,28,666
Bonanza,7.5,443,"[37, 10759, 18, 10751]",en,1959-09-12,49.0,,,14,431
Scene of the Crime,6.092,114,"[18, 80]",de,1970-11-29,,,,56,1303
The Tom and Jerry Show,7.3,96,"[10751, 16, 35, 10762]",en,2014-04-09,7.0,,,5,325
The Ed Sullivan Show,6.8,22,"[35, 10767]",en,1948-06-20,60.0,,,24,1068
Marvel's Agents of S.H.I.E.L.D.,7.476,3602,"[18, 10765, 10759]",en,2013-09-24,43.0,,,7,136
Medium,7.464,538,"[80, 18, 9648, 10765]",en,2005-01-03,,,,7,128
El Amor no Tiene Precio,0.0,0,"[18, 10766]",es,2005-09-26,60.0,,,1,280
O Beijo do Vampiro,6.1,11,"[10766, 10765, 18]",pt,2002-08-26,50.0,,,1,215
The Guardians of Carcosa,0.0,0,"[16, 10762, 10765, 18]",zh,2013-01-01,23.0,,,10,260
Fear the Walking Dead,7.649,5017,"[10759, 18]",en,2015-08-23,,,,8,113
Sai de Baixo,8.136,21,[35],pt,1996-03-31,,,,8,245
Atrévete a soñar,8.068,897,[18],es,2009-03-08,60.0,,,1,262
It's Not Rocket Science!,8.2,13,[99],fr,1993-09-19,26.0,,,1,573
Pinky and the Brain,7.653,704,"[16, 35, 10751, 10765, 10762]",en,1995-09-09,21.0,,,4,95
The Bionic Woman,7.0,253,"[10765, 10759, 18]",en,1976-01-14,48.0,,,3,58
The Apothecary Diaries,8.7,363,"[16, 18, 9648]",ja,2023-10-22,23.0,,,1,48
Germany's Next Topmodel,5.0,9,[10764],de,2006-01-25,,,,20,332
Ranma ½,8.607,1442,"[35, 10759, 16, 10765]",ja,1989-04-15,25.0,,,1,161
Dr. Slump,8.0,127,"[16, 35, 10765]",ja,1981-04-08,25.0,,,1,243
Question Time,5.1,12,"[10763, 10767]",en,1979-09-25,60.0,,,47,1639
Timeshift,7.0,4,[99],en,2002-10-10,60.0,,,17,184
The Owl House,8.7,1674,"[16, 10765, 18, 10759, 35, 10762]",en,2020-01-10,22.0,,,3,43
Los ricos también lloran,5.0,17,"[18, 10766]",es,1979-04-09,,,,1,248
The Spooktacular New Adventures of Casper,6.4,30,"[16, 35, 10765, 10762]",en,1996-02-24,10.0,,,4,144
Curb Your Enthusiasm,8.0,811,[35],en,2000-10-15,,,,12,120
Kirarin Revolution,7.3,3,"[16, 35]",ja,2006-04-07,25.0,,,3,153
The Summer I Turned Pretty,8.154,790,[18],en,2022-06-16,,,,3,26
New Looney Tunes,7.0,145,"[16, 35, 10751]",en,2015-09-21,6.0,,,3,312
Jungle Junction,4.929,14,"[16, 10762, 10751]",en,2009-10-06,30.0,,,2,89
Without a Trace,7.2,263,"[80, 9648, 10759, 18]",en,2002-09-26,43.0,,,7,160
